StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,UserLanguage,Age,Gender,EduLevel,EduLevel _4_TEXT,PoliticalAffi,Country,Attention,EmotionNegative _1,EmotionNegative _2,EmotionNegative _3,EmotionNegative _4,EmotionPositive _1,EmotionPositive _2,EmotionPositive _3,Actions _1,Actions _2,Actions _3,Actions _4,Actions _5,Actions _6,Actions _7,PoliticalActions _1,PoliticalActions _2,PoliticalActions _3,PoliticalActions _4,PoliticalActions _5,PoliticalActions _6,PoliticalActions _7,DonationBird,DonationWild,DonationBio,__js_button_clicked,Condition
2026-03-26T15:58:50Z,2026-03-26T16:01:15Z,100,144,TRUE,2026-03-26T16:01:15Z,R_8h9GWeexgadq7Cb,EN-GB,22,Male,Master,NA,Center,Germany,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat unlikely,Extremely likely,Extremely likely,Somewhat unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Somewhat likely,No,No,No,0,Control
2026-03-26T16:12:47Z,2026-03-26T16:16:56Z,100,249,TRUE,2026-03-26T16:16:57Z,R_8o5bLphxzLjgotc,EN-GB,57,Female,Bachelor,NA,Center-left,Spain,Birds,3,2,3,2,4,3,3,Extremely likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Yes,Yes,Yes,0,Optimistic
2026-03-26T16:21:17Z,2026-03-26T16:26:57Z,100,340,TRUE,2026-03-26T16:26:58Z,R_8QP50jpNXddiD8B,EN-GB,23,Male,Master,NA,Center-left,Switzerland,Birds,2,1 (Not at all),2,1 (Not at all),3,3,3,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Extremely unlikely,Neither likely nor unlikely,Somewhat unlikely,No,No,No,0,Pessimistic
2026-03-26T17:37:09Z,2026-03-26T17:43:26Z,100,377,TRUE,2026-03-26T17:43:26Z,R_8N8uGgz2ftdRG6T,EN-GB,22,Female,Master,NA,Center-right,Switzerland,Birds,4,3,2,3,3,3,3,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Yes,Yes,Yes,0,Combined
2026-03-26T18:09:59Z,2026-03-26T18:13:13Z,100,193,TRUE,2026-03-26T18:13:14Z,R_2hi5pwcQMAuj8hg,EN-GB,22,Female,Master,NA,Center-left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Extremely likely,Yes,Yes,Yes,0,Control
2026-03-26T20:05:14Z,2026-03-26T20:09:07Z,100,232,TRUE,2026-03-26T20:09:08Z,R_2xWSc2wmVh3tHoG,EN-GB,21,Male,Master,NA,Center-right,Switzerland,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),4,5 (Very),5 (Very),Extremely likely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,Yes,0,Optimistic
2026-03-26T22:15:55Z,2026-03-26T22:19:43Z,100,227,TRUE,2026-03-26T22:19:44Z,R_8DxwCZdvXw1dIgp,EN-GB,53,Female,Bachelor,NA,Center,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Control
2026-03-26T22:24:00Z,2026-03-26T22:30:48Z,100,407,TRUE,2026-03-26T22:30:49Z,R_8jHWlK4oivcicph,EN-GB,55,Female,Master,NA,Prefer not to say,Spain,Birds,3,4,2,3,3,2,3,Extremely likely,Neither likely nor unlikely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat likely,No,Yes,Yes,0,Optimistic
2026-03-26T22:43:07Z,2026-03-26T22:54:17Z,100,669,TRUE,2026-03-26T22:54:17Z,R_2EiwnOPkK2H1OaQ,EN-GB,58,Female,Master,NA,Center-left,Spain,Birds,3,2,3,3,3,1 (Not at all),2,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Neither likely nor unlikely,No,Yes,Yes,0,Pessimistic
2026-03-26T23:04:29Z,2026-03-26T23:07:17Z,100,167,TRUE,2026-03-26T23:07:17Z,R_21cs4oa3byfNxfd,EN-GB,26,Male,Master,NA,Center-left,Switzerland,Birds,3,2,2,2,3,2,3,Extremely likely,Extremely likely,Somewhat likely,Extremely likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Yes,Yes,Yes,0,Combined
2026-03-26T23:25:55Z,2026-03-26T23:29:47Z,100,232,TRUE,2026-03-26T23:29:48Z,R_8LnWdQh5IfEjXbO,EN-GB,53,Female,Master,NA,Center-left,Spain,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Yes,Yes,No,0,Control
2026-03-21T10:27:27Z,2026-03-21T10:29:08Z,55,100,FALSE,2026-03-28T10:29:09Z,R_8e2FHcRQLF1EBs0,EN-GB,77,Male,Master,NA,Center-left,Swaziland,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Combined
2026-03-28T14:37:54Z,2026-03-28T14:39:49Z,100,115,TRUE,2026-03-28T14:39:50Z,R_2fadJ9NqxmwrXtO,EN-GB,22,Male,Master,NA,Center-right,Switzerland,Insects,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-21T17:37:13Z,2026-03-21T17:49:59Z,65,765,FALSE,2026-03-28T17:50:00Z,R_87rpsWVjGGbLn4B,EN-GB,23,Male,Master,NA,Center-right,Afghanistan,Birds,5 (Very),5 (Very),5 (Very),5 (Very),5 (Very),5 (Very),5 (Very),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Combined
2026-03-29T14:45:03Z,2026-03-29T14:47:11Z,100,127,TRUE,2026-03-29T14:47:11Z,R_8hFK3zS53JSFucU,EN-GB,20,Female,Master,NA,Prefer not to say,Switzerland,Birds,2,2,1 (Not at all),3,1 (Not at all),1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Extremely likely,Extremely likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Combined
2026-03-29T14:48:22Z,2026-03-29T14:52:03Z,100,221,TRUE,2026-03-29T14:52:03Z,R_8QiHEAaEL3KSe3g,EN-GB,25,Male,Master,NA,Left,Switzerland,Birds,2,2,2,2,1 (Not at all),1 (Not at all),3,Somewhat likely,Extremely unlikely,Extremely likely,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Neither likely nor unlikely,Extremely unlikely,No,No,No,0,Combined
2026-03-29T14:51:01Z,2026-03-29T14:53:32Z,100,151,TRUE,2026-03-29T14:53:33Z,R_8HnurUL57SYT6Uo,EN-GB,19,Male,Bachelor,NA,Prefer not to say,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely unlikely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,No,Yes,Yes,0,Control
2026-03-29T14:49:06Z,2026-03-29T14:53:38Z,100,271,TRUE,2026-03-29T14:53:38Z,R_8pM0AFfHXwKo8Br,EN-GB,22,Prefer not to say,Bachelor,NA,Center-right,Switzerland,Birds,2,2,1 (Not at all),1 (Not at all),4,3,2,Extremely likely,Somewhat unlikely,Extremely likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely likely,No,No,Yes,0,Optimistic
2026-03-29T14:55:52Z,2026-03-29T14:59:43Z,100,231,TRUE,2026-03-29T14:59:44Z,R_8ZKbPEtE5kbfsbC,EN-GB,22,Female,Bachelor,NA,Center-right,Switzerland,Birds,2,3,2,1 (Not at all),3,2,3,Somewhat unlikely,Extremely likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Yes,Yes,Yes,0,Combined
2026-03-29T14:56:39Z,2026-03-29T15:01:53Z,100,313,TRUE,2026-03-29T15:01:53Z,R_8n65KAGLNRgXYEC,EN-GB,25,Male,PhD,NA,Center-left,Switzerland,Birds,4,2,2,2,2,2,2,Extremely likely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-29T14:58:49Z,2026-03-29T15:02:00Z,100,190,TRUE,2026-03-29T15:02:00Z,R_2qydXCyP8xuC5vd,EN-GB,22,Male,Master,NA,Right,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Somewhat likely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Yes,Yes,No,0,Control
2026-03-29T15:04:08Z,2026-03-29T15:08:22Z,100,254,TRUE,2026-03-29T15:08:23Z,R_2GbeMz96fCqtYEV,EN-GB,24,Female,Master,NA,Center-left,Iran,Birds,3,1 (Not at all),1 (Not at all),2,1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,No,0,Pessimistic
2026-03-29T15:09:27Z,2026-03-29T15:16:09Z,100,401,TRUE,2026-03-29T15:16:10Z,R_8SuGrbmeQDrEGBi,EN-GB,24,Male,Master,NA,Left,Switzerland,Birds,3,2,3,3,4,3,3,Somewhat likely,Neither likely nor unlikely,Extremely likely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-29T15:13:59Z,2026-03-29T15:18:06Z,100,247,TRUE,2026-03-29T15:18:07Z,R_8g0ibRQACaKN5OJ,EN-GB,27,Female,Master,NA,Center-right,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Extremely likely,Extremely unlikely,Extremely likely,Somewhat likely,Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Control
2026-03-29T15:39:26Z,2026-03-29T15:43:03Z,100,216,TRUE,2026-03-29T15:43:03Z,R_8QGkyqT1pJS83Kq,EN-GB,23,Female,Master,NA,Left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Extremely likely,Somewhat unlikely,Neither likely nor unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Control
2026-03-29T15:51:07Z,2026-03-29T15:53:43Z,100,155,TRUE,2026-03-29T15:53:43Z,R_8zwHd5LBtxoGF7X,EN-GB,67,Prefer not to say,Master,NA,Right,Switzerland,Birds,2,2,2,1 (Not at all),3,3,2,Extremely unlikely,Extremely likely,Somewhat unlikely,Extremely unlikely,Somewhat likely,Extremely unlikely,Extremely likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,No,No,No,0,Combined
2026-03-29T16:50:17Z,2026-03-29T16:52:37Z,100,140,TRUE,2026-03-29T16:52:38Z,R_2v5AyPkKhM5UaLT,EN-GB,19,Male,Bachelor,NA,Center-right,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Somewhat unlikely,Extremely likely,Somewhat unlikely,Extremely likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Somewhat likely,Somewhat likely,Extremely unlikely,Extremely likely,Yes,Yes,Yes,0,Control
2026-03-29T16:48:50Z,2026-03-29T16:53:25Z,100,275,TRUE,2026-03-29T16:53:25Z,R_23DAh6xlbuODoDL,EN-GB,25,Male,Master,NA,Prefer not to say,France,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Yes,Yes,Yes,0,Pessimistic
2026-03-29T17:12:12Z,2026-03-29T17:16:25Z,100,252,TRUE,2026-03-29T17:16:25Z,R_8CJ9un7nz8KgHwj,EN-GB,22,Male,Bachelor,NA,Left,Switzerland,Birds,1 (Not at all),1 (Not at all),1 (Not at all),1 (Not at all),3,1 (Not at all),2,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Somewhat likely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,No,No,Yes,0,Combined
2026-03-29T18:31:01Z,2026-03-29T18:35:15Z,100,254,TRUE,2026-03-29T18:35:16Z,R_2YleW0mA56nCmbi,EN-GB,18,Female,Bachelor,NA,Left,Switzerland,Birds,2,3,2,2,4,4,3,Extremely likely,Extremely unlikely,Somewhat likely,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Yes,Yes,Yes,0,Optimistic
2026-03-29T18:49:37Z,2026-03-29T18:53:22Z,100,225,TRUE,2026-03-29T18:53:23Z,R_2JxTdYCytICc4L6,EN-GB,24,Female,Master,NA,Center-left,Switzerland,Birds,4,3,3,3,2,1 (Not at all),1 (Not at all),Extremely likely,Extremely likely,Extremely likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Yes,Yes,Yes,0,Pessimistic
2026-03-29T19:49:08Z,2026-03-29T19:52:30Z,100,202,TRUE,2026-03-29T19:52:31Z,R_8QbZxeYByoBNVxy,EN-GB,23,Female,Bachelor,NA,Center-left,Switzerland,Birds,3,3,3,2,4,3,3,Somewhat unlikely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,No,Yes,Yes,0,Combined
2026-03-29T23:23:06Z,2026-03-29T23:25:39Z,100,152,TRUE,2026-03-29T23:25:40Z,R_2OIC00I38Bo6KjF,EN-GB,21,Female,Master,NA,Prefer not to say,Switzerland,Birds,3,2,2,1 (Not at all),3,2,3,Somewhat likely,Somewhat unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Extremely unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,No,Yes,Yes,0,Optimistic
2026-03-30T00:45:15Z,2026-03-30T00:49:45Z,100,270,TRUE,2026-03-30T00:49:45Z,R_8afvlQOzW5o01rz,EN-GB,24,Male,Master,NA,Center-left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat likely,Extremely likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat unlikely,Somewhat unlikely,Extremely unlikely,Somewhat unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Extremely unlikely,Somewhat unlikely,No,Yes,Yes,0,Control
2026-03-25T16:25:47Z,2026-03-25T16:25:57Z,5,9,FALSE,2026-04-01T17:25:59Z,R_85XRna7XygpOQDn,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-26T12:37:57Z,2026-03-26T12:40:16Z,55,139,FALSE,2026-04-02T13:40:20Z,R_8qfwObU1YN5qOp6,EN-GB,23,Male,Bachelor,NA,Center,Spain,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Pessimistic
2026-03-26T12:41:11Z,2026-03-26T12:41:59Z,65,48,FALSE,2026-04-02T13:42:04Z,R_2FL52rSdjk2SlzW,EN-GB,23,Male,Bachelor,NA,Center-left,Spain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Control
2026-03-26T13:01:41Z,2026-03-26T13:01:45Z,5,4,FALSE,2026-04-02T14:01:50Z,R_2fEszS0GZl2pW2R,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-26T13:11:25Z,2026-03-26T13:11:28Z,5,2,FALSE,2026-04-02T14:11:29Z,R_88EXlbDixozR7fb,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-26T14:43:33Z,2026-03-26T14:44:03Z,5,29,FALSE,2026-04-02T15:44:09Z,R_2OtHmk8irHKNMgV,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-26T15:05:45Z,2026-03-26T15:05:53Z,5,8,FALSE,2026-04-02T16:05:54Z,R_8jVPWDf7hgOgll2,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-26T18:20:23Z,2026-03-26T18:20:27Z,5,4,FALSE,2026-04-02T19:20:30Z,R_2wZsTCEvaTmaWuR,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-29T14:51:32Z,2026-03-29T14:52:33Z,55,60,FALSE,2026-04-05T14:52:38Z,R_8rLN6rC60HzUWaJ,EN-GB,22,Female,Master,NA,Center-right,Norway,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Pessimistic
2026-03-29T14:52:35Z,2026-03-29T14:53:28Z,55,53,FALSE,2026-04-05T14:53:30Z,R_8LZMiEkrlb5yTRU,EN-GB,21,Female,Bachelor,NA,Center,Switzerland,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Optimistic
2026-03-29T15:00:22Z,2026-03-29T15:03:29Z,95,186,FALSE,2026-04-05T15:03:30Z,R_8JzyGB7Xaz9wre6,EN-GB,19,Male,Bachelor,NA,Center-right,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,Neither likely nor unlikely,Extremely likely,Somewhat likely,Somewhat likely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Somewhat unlikely,Neither likely nor unlikely,Somewhat likely,Extremely unlikely,Somewhat likely,Neither likely nor unlikely,Somewhat likely,Yes,Yes,Yes,0,Control
2026-03-29T15:06:38Z,2026-03-29T15:07:27Z,40,48,FALSE,2026-04-05T15:07:36Z,R_8ypiWuvEGExj36p,EN-GB,24,Female,Master,NA,Center-left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Combined
2026-03-29T15:08:30Z,2026-03-29T15:09:34Z,55,63,FALSE,2026-04-05T15:09:35Z,R_2NwCN5RFPipM0CB,EN-GB,18,Male,Bachelor,NA,Prefer not to say,France,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Optimistic
2026-03-29T15:08:51Z,2026-03-29T15:09:57Z,55,65,FALSE,2026-04-05T15:10:01Z,R_8J71SXifGtztFpT,EN-GB,19,Male,Bachelor,NA,Prefer not to say,Switzerland,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Optimistic
2026-03-29T15:11:24Z,2026-03-29T15:11:28Z,5,4,FALSE,2026-04-05T15:11:30Z,R_2HjZIceVBAy3Ypj,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-29T16:16:11Z,2026-03-29T16:17:21Z,55,69,FALSE,2026-04-05T16:17:23Z,R_8P5h845cEdxzKSZ,EN-GB,19,Non-binary / third gender,Bachelor,NA,Prefer not to say,Switzerland,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Optimistic
2026-03-29T17:11:07Z,2026-03-29T17:11:12Z,5,4,FALSE,2026-04-05T17:11:15Z,R_8qfbbp1bJzKDDmL,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-29T14:41:48Z,2026-03-29T18:41:53Z,95,14404,FALSE,2026-04-05T18:41:54Z,R_8giFdfeEZ0QGeeh,EN-GB,99,Male,Master,NA,Left,Afghanistan,Birds,2,2,2,2,2,2,2,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,No,No,Yes,0,Optimistic
2026-03-29T17:15:18Z,2026-03-30T09:42:29Z,30,59230,FALSE,2026-04-06T09:42:31Z,R_8jzuOt4MzS8fFkd,EN-GB,25,Male,Master,NA,Left,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Pessimistic
2026-03-29T14:47:12Z,2026-03-30T10:34:33Z,40,71240,FALSE,2026-04-06T10:34:37Z,R_8i9yQWbnF5XZDFv,EN-GB,20,Male,Bachelor,NA,Center-right,Switzerland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Combined
2026-03-30T11:40:28Z,2026-03-30T11:40:50Z,5,22,FALSE,2026-04-06T11:40:53Z,R_2odRuBWaWNSD27D,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-30T12:00:47Z,2026-03-30T12:00:55Z,5,8,FALSE,2026-04-06T12:00:56Z,R_8PREsHy6GDRPKtp,EN-GB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
2026-03-30T18:53:23Z,2026-03-30T18:55:30Z,55,126,FALSE,2026-04-06T18:55:34Z,R_8w4XBxbgCZHwzeh,EN-GB,23,Male,Master,NA,Center-right,France,Birds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Optimistic
